Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
Rule 86    color -> ROJO
Rule 87    color -> AZUL
Rule 88    color -> ROSA
Rule 89    color -> MORADO
Rule 90    condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos
Rule 91    condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
Rule 92    bloqueCond -> { estatuto regresaCond }
Rule 93    bloqueCond -> { regresaCond }
Rule 94    bloqueCond -> { }
Rule 95    regresaCond -> RETURN expresion generarCuadRetorno
Rule 96    regresaCond -> empty
Rule 97    checarIF -> <empty>
Rule 98    checarElse -> ELSE
Rule 99    finPilaSaltos -> <empty>
Rule 100   expresion -> exp operacionLogica checaoperador6
Rule 101   expresion -> exp
Rule 102   push_logica -> >
Rule 103   push_logica -> <
Rule 104   push_logica -> MENORIGUAL
Rule 105   push_logica -> MAYORIGUAL
Rule 106   push_logica -> IGUALIGUAL
Rule 107   push_logica -> DIFERENTE
Rule 108   push_logica -> |
Rule 109   push_logica -> COAND
Rule 110   operacionLogica -> push_logica exp
Rule 111   operacionLogica -> <empty>
Rule 112   checaoperador6 -> <empty>
Rule 113   exp -> termino checaroperador4
Rule 114   fondoFalso -> (
Rule 115   finFondoFalso -> )
Rule 116   checaroperador4 -> signo
Rule 117   checaroperador4 -> <empty>
Rule 118   signo -> push_pm exp
Rule 119   signo -> <empty>
Rule 120   push_pm -> +
Rule 121   push_pm -> -
Rule 122   termino -> factor checaroperador5
Rule 123   checaroperador5 -> masop
Rule 124   checaroperador5 -> <empty>
Rule 125   masop -> push_td termino
Rule 126   masop -> <empty>
Rule 127   push_td -> *
Rule 128   push_td -> /
Rule 129   factor -> fondoFalso expresion finFondoFalso
Rule 130   factor -> varcte
Rule 131   pos -> ( varcte , varcte )
Rule 132   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 133   checarWhile -> <empty>
Rule 134   checarContenido -> <empty>
Rule 135   finPilaSaltosWhile -> <empty>
Rule 136   varcte -> recibe_ID opcionAsignacion
Rule 137   varcte -> recibe_CTF
Rule 138   varcte -> recibe_CTI
Rule 139   varcte -> recibe_TRUE
Rule 140   varcte -> recibe_FALSE
Rule 141   varcte -> funcs
Rule 142   recibe_ID -> ID
Rule 143   recibe_CTF -> CTF
Rule 144   recibe_CTI -> CTI
Rule 145   recibe_CTI -> - CTI
Rule 146   recibe_TRUE -> TRUE
Rule 147   recibe_FALSE -> FALSE
Rule 148   tipo -> ENTERO
Rule 149   tipo -> DECIMAL
Rule 150   tipo -> BOOL
Rule 151   tipo -> VOID
Rule 152   tipo -> CUADRADO
Rule 153   tipo -> RECTANGULO
Rule 154   tipo -> CIRCULO
Rule 155   tipo -> LINEA
Rule 156   tipo -> ESTRELLA
Rule 157   mueve -> MUEVE guardarToken opcionMue
Rule 158   opcionMue -> direccion recibe_CTI checarMover ;
Rule 159   direccion -> IZQUIERDA
Rule 160   direccion -> DERECHA
Rule 161   direccion -> ARRIBA
Rule 162   direccion -> ABAJO
Rule 163   checarMover -> <empty>
Rule 164   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 82 90 91 114 131 132
)                    : 26 82 90 91 115 131 132
*                    : 127
+                    : 120
,                    : 13 15 32 58 131
-                    : 121 145
/                    : 128
;                    : 7 8 63 79 82 158
<                    : 103
=                    : 75
>                    : 102
ABAJO                : 162
AMARILLO             : 84
ARRIBA               : 161
AZUL                 : 87
BOOL                 : 150
CIRCULO              : 154
COAND                : 109
COOR                 : 
CTF                  : 143
CTI                  : 144 145
CUADRADO             : 152
DECIMAL              : 149
DERECHA              : 160
DIBUJAR              : 82
DIFERENTE            : 107
ELSE                 : 98
ENTERO               : 148
ESTRELLA             : 156
FALSE                : 147
FIN                  : 1 2
FUNC                 : 22
ID                   : 8 12 13 15 22 28 52 63 79 80 142
IF                   : 90 91
IGUALIGUAL           : 106
INICIO               : 1 2
IZQUIERDA            : 159
LEER                 : 79
LINEA                : 155
MAYORIGUAL           : 105
MENORIGUAL           : 104
MORADO               : 89
MUEVE                : 157
RECTANGULO           : 153
RETURN               : 40 95
ROJO                 : 86
ROSA                 : 88
TRUE                 : 146
VERDE                : 85
VOID                 : 151
WHILE                : 132
[                    : 17 19 68
]                    : 18 21 69 74
error                : 
{                    : 4 5 6 34 35 36 37 92 93 94
|                    : 108
}                    : 4 5 6 34 35 36 37 92 93 94

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 42
auxExp               : 52
bloque               : 1
bloqueCond           : 90 91 91 132
bloquefunc           : 26
checaDim             : 66
checaNumParam        : 52
checaoperador6       : 100
checarContenido      : 132
checarDibujar        : 80
checarElse           : 91
checarIF             : 90 91
checarLectura        : 79
checarMover          : 158
checarOperadorIgual  : 63
checarWhile          : 132
checaroperador4      : 113
checaroperador5      : 122
color                : 80
condicion            : 44
direccion            : 158
empty                : 9 11 14 16 20 23 25 29 33 49 67 72 76 96
escritura            : 36 43
estatuto             : 4 34 48 92
estatutoAux          : 42 43 44 45 46 47
exp                  : 60 100 101 110 118
expresion            : 17 19 40 63 66 70 90 91 95 129 132
factor               : 122
finFondoFalso        : 50 129
finPilaSaltos        : 90 91
finPilaSaltosWhile   : 132
finfondoFalsoC       : 70
fondoFalso           : 55 129
fondoFalsoC          : 66 70
funcAgregar          : 22
funcAgregarInicio    : 1
funcion              : 1 2 24
funcion2             : 22
funcs                : 47 141
generaCuadruploMatriz : 70 71
generaGOSUB          : 52
generarCuadRetorno   : 40 95
generarERA           : 52
guardarCuadruplo     : 4 5 34 35 36
guardarExpArr        : 17
guardarExpMat        : 19
guardarIDFunc        : 52
guardarIDParam       : 28
guardarIDPila        : 63 79 80
guardarIDs           : 8 12 13 15
guardarParametros    : 82
guardarToken         : 79 82 157
lectura              : 45
liberarVar           : 1 34 35 36
listaExp             : 56 57 61
listaIDS             : 7
llegaComa            : 56 61
masExps              : 60
masIDS               : 12 15
masIDS2              : 13
masTipos             : 7 8
masop                : 123
maspaID              : 28
matriz               : 18
mueve                : 83
opcionAsignacion     : 63 79 136
opcionMue            : 157
opcionmatriz         : 66
operacionLogica      : 100
param                : 26 32
pos                  : 80
programa             : 0
push_logica          : 110
push_pm              : 118
push_td              : 125
recibe_CTF           : 137
recibe_CTI           : 138 158
recibe_FALSE         : 140
recibe_ID            : 136
recibe_TRUE          : 139
regresa              : 34 35 36
regresaCond          : 92 93
restoFuncion         : 22
signo                : 116
termino              : 113 125
tipo                 : 7 8 22 28
valorAsig            : 63
varcte               : 130 131 131
vars                 : 1 2 4 5 10 34 35
verProc              : 52
verificarTiposFunc   : 60
whiles               : 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . vars funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> . vars funcion INICIO FIN
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA
    (164) empty -> .

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    FUNC            reduce using rule 164 (empty -> .)
    INICIO          reduce using rule 164 (empty -> .)

    tipo                           shift and go to state 4
    vars                           shift and go to state 1
    empty                          shift and go to state 5
    programa                       shift and go to state 11

state 1

    (1) programa -> vars . funcion INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars . funcion INICIO FIN
    (22) funcion -> . FUNC tipo ID funcAgregar restoFuncion funcion2
    (23) funcion -> . empty
    (164) empty -> .

    FUNC            shift and go to state 15
    INICIO          reduce using rule 164 (empty -> .)

    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 2

    (151) tipo -> VOID .

    ID              reduce using rule 151 (tipo -> VOID .)


state 3

    (155) tipo -> LINEA .

    ID              reduce using rule 155 (tipo -> LINEA .)


state 4

    (7) vars -> tipo . listaIDS ; masTipos
    (8) vars -> tipo . ID guardarIDs arreglo ; masTipos
    (12) listaIDS -> . ID guardarIDs masIDS

    ID              shift and go to state 18

    listaIDS                       shift and go to state 17

state 5

    (9) vars -> empty .

    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)


state 6

    (148) tipo -> ENTERO .

    ID              reduce using rule 148 (tipo -> ENTERO .)


state 7

    (149) tipo -> DECIMAL .

    ID              reduce using rule 149 (tipo -> DECIMAL .)


state 8

    (156) tipo -> ESTRELLA .

    ID              reduce using rule 156 (tipo -> ESTRELLA .)


state 9

    (152) tipo -> CUADRADO .

    ID              reduce using rule 152 (tipo -> CUADRADO .)


state 10

    (150) tipo -> BOOL .

    ID              reduce using rule 150 (tipo -> BOOL .)


state 11

    (0) S' -> programa .



state 12

    (153) tipo -> RECTANGULO .

    ID              reduce using rule 153 (tipo -> RECTANGULO .)


state 13

    (154) tipo -> CIRCULO .

    ID              reduce using rule 154 (tipo -> CIRCULO .)


state 14

    (23) funcion -> empty .

    INICIO          reduce using rule 23 (funcion -> empty .)


state 15

    (22) funcion -> FUNC . tipo ID funcAgregar restoFuncion funcion2
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA

    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    tipo                           shift and go to state 19

state 16

    (1) programa -> vars funcion . INICIO funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion . INICIO FIN

    INICIO          shift and go to state 20


state 17

    (7) vars -> tipo listaIDS . ; masTipos

    ;               shift and go to state 21


state 18

    (8) vars -> tipo ID . guardarIDs arreglo ; masTipos
    (12) listaIDS -> ID . guardarIDs masIDS
    (31) guardarIDs -> .

    [               reduce using rule 31 (guardarIDs -> .)
    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 22

state 19

    (22) funcion -> FUNC tipo . ID funcAgregar restoFuncion funcion2

    ID              shift and go to state 23


state 20

    (1) programa -> vars funcion INICIO . funcAgregarInicio bloque FIN liberarVar
    (2) programa -> vars funcion INICIO . FIN
    (3) funcAgregarInicio -> .

    FIN             shift and go to state 25
    {               reduce using rule 3 (funcAgregarInicio -> .)

    funcAgregarInicio              shift and go to state 24

state 21

    (7) vars -> tipo listaIDS ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (164) empty -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA

    FUNC            reduce using rule 164 (empty -> .)
    INICIO          reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    DIBUJAR         reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    LEER            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    MUEVE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 26
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 22

    (8) vars -> tipo ID guardarIDs . arreglo ; masTipos
    (12) listaIDS -> ID guardarIDs . masIDS
    (17) arreglo -> . [ expresion guardarExpArr
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (164) empty -> .

    [               shift and go to state 31
    ,               shift and go to state 29
    ;               reduce using rule 164 (empty -> .)

    arreglo                        shift and go to state 30
    masIDS                         shift and go to state 32
    empty                          shift and go to state 33

state 23

    (22) funcion -> FUNC tipo ID . funcAgregar restoFuncion funcion2
    (27) funcAgregar -> .

    (               reduce using rule 27 (funcAgregar -> .)

    funcAgregar                    shift and go to state 34

state 24

    (1) programa -> vars funcion INICIO funcAgregarInicio . bloque FIN liberarVar
    (4) bloque -> . { vars guardarCuadruplo estatuto }
    (5) bloque -> . { vars guardarCuadruplo }
    (6) bloque -> . { }

    {               shift and go to state 36

    bloque                         shift and go to state 35

state 25

    (2) programa -> vars funcion INICIO FIN .

    $end            reduce using rule 2 (programa -> vars funcion INICIO FIN .)


state 26

    (7) vars -> tipo listaIDS ; masTipos .

    }               reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    ID              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    DIBUJAR         reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    IF              reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    LEER            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    WHILE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    MUEVE           reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    FUNC            reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    INICIO          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)
    RETURN          reduce using rule 7 (vars -> tipo listaIDS ; masTipos .)


state 27

    (10) masTipos -> vars .

    FUNC            reduce using rule 10 (masTipos -> vars .)
    INICIO          reduce using rule 10 (masTipos -> vars .)
    }               reduce using rule 10 (masTipos -> vars .)
    ID              reduce using rule 10 (masTipos -> vars .)
    DIBUJAR         reduce using rule 10 (masTipos -> vars .)
    IF              reduce using rule 10 (masTipos -> vars .)
    LEER            reduce using rule 10 (masTipos -> vars .)
    WHILE           reduce using rule 10 (masTipos -> vars .)
    MUEVE           reduce using rule 10 (masTipos -> vars .)
    RETURN          reduce using rule 10 (masTipos -> vars .)


state 28

    (11) masTipos -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for } resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for DIBUJAR resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for LEER resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for MUEVE resolved using rule 9 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (vars -> empty .)
    FUNC            reduce using rule 9 (vars -> empty .)
    INICIO          reduce using rule 9 (vars -> empty .)
    }               reduce using rule 9 (vars -> empty .)
    ID              reduce using rule 9 (vars -> empty .)
    DIBUJAR         reduce using rule 9 (vars -> empty .)
    IF              reduce using rule 9 (vars -> empty .)
    LEER            reduce using rule 9 (vars -> empty .)
    WHILE           reduce using rule 9 (vars -> empty .)
    MUEVE           reduce using rule 9 (vars -> empty .)
    RETURN          reduce using rule 9 (vars -> empty .)

  ! FUNC            [ reduce using rule 11 (masTipos -> empty .) ]
  ! INICIO          [ reduce using rule 11 (masTipos -> empty .) ]
  ! }               [ reduce using rule 11 (masTipos -> empty .) ]
  ! ID              [ reduce using rule 11 (masTipos -> empty .) ]
  ! DIBUJAR         [ reduce using rule 11 (masTipos -> empty .) ]
  ! IF              [ reduce using rule 11 (masTipos -> empty .) ]
  ! LEER            [ reduce using rule 11 (masTipos -> empty .) ]
  ! WHILE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! MUEVE           [ reduce using rule 11 (masTipos -> empty .) ]
  ! RETURN          [ reduce using rule 11 (masTipos -> empty .) ]


state 29

    (13) masIDS -> , . ID guardarIDs masIDS2

    ID              shift and go to state 37


state 30

    (8) vars -> tipo ID guardarIDs arreglo . ; masTipos

    ;               shift and go to state 38


state 31

    (17) arreglo -> [ . expresion guardarExpArr
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 53
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 32

    (12) listaIDS -> ID guardarIDs masIDS .

    ;               reduce using rule 12 (listaIDS -> ID guardarIDs masIDS .)


state 33

    (14) masIDS -> empty .

    ;               reduce using rule 14 (masIDS -> empty .)


state 34

    (22) funcion -> FUNC tipo ID funcAgregar . restoFuncion funcion2
    (26) restoFuncion -> . ( param ) bloquefunc

    (               shift and go to state 58

    restoFuncion                   shift and go to state 59

state 35

    (1) programa -> vars funcion INICIO funcAgregarInicio bloque . FIN liberarVar

    FIN             shift and go to state 60


state 36

    (4) bloque -> { . vars guardarCuadruplo estatuto }
    (5) bloque -> { . vars guardarCuadruplo }
    (6) bloque -> { . }
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA
    (164) empty -> .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 62
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    ID              reduce using rule 164 (empty -> .)
    DIBUJAR         reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    LEER            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    MUEVE           reduce using rule 164 (empty -> .)

  ! }               [ reduce using rule 164 (empty -> .) ]

    vars                           shift and go to state 61
    empty                          shift and go to state 5
    tipo                           shift and go to state 4

state 37

    (13) masIDS -> , ID . guardarIDs masIDS2
    (31) guardarIDs -> .

    ,               reduce using rule 31 (guardarIDs -> .)
    ;               reduce using rule 31 (guardarIDs -> .)

    guardarIDs                     shift and go to state 63

state 38

    (8) vars -> tipo ID guardarIDs arreglo ; . masTipos
    (10) masTipos -> . vars
    (11) masTipos -> . empty
    (7) vars -> . tipo listaIDS ; masTipos
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (164) empty -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA

    FUNC            reduce using rule 164 (empty -> .)
    INICIO          reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    DIBUJAR         reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    LEER            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    MUEVE           reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8

    masTipos                       shift and go to state 64
    tipo                           shift and go to state 4
    vars                           shift and go to state 27
    empty                          shift and go to state 28

state 39

    (141) varcte -> funcs .

    *               reduce using rule 141 (varcte -> funcs .)
    /               reduce using rule 141 (varcte -> funcs .)
    +               reduce using rule 141 (varcte -> funcs .)
    -               reduce using rule 141 (varcte -> funcs .)
    >               reduce using rule 141 (varcte -> funcs .)
    <               reduce using rule 141 (varcte -> funcs .)
    MENORIGUAL      reduce using rule 141 (varcte -> funcs .)
    MAYORIGUAL      reduce using rule 141 (varcte -> funcs .)
    IGUALIGUAL      reduce using rule 141 (varcte -> funcs .)
    DIFERENTE       reduce using rule 141 (varcte -> funcs .)
    |               reduce using rule 141 (varcte -> funcs .)
    COAND           reduce using rule 141 (varcte -> funcs .)
    ]               reduce using rule 141 (varcte -> funcs .)
    ,               reduce using rule 141 (varcte -> funcs .)
    ;               reduce using rule 141 (varcte -> funcs .)
    )               reduce using rule 141 (varcte -> funcs .)
    }               reduce using rule 141 (varcte -> funcs .)
    =               reduce using rule 141 (varcte -> funcs .)
    (               reduce using rule 141 (varcte -> funcs .)
    ID              reduce using rule 141 (varcte -> funcs .)
